ct347211097322816087||[{"cover_id": "/data/ct347211097322816087/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "95.69971466064453", "bright_light": "False", "bright_score": "95.69971466064453", "blur": false, "blur_score": "2158.60566332224", "window_row": "False", "window_col": "False"}]
ct347211139920170531||[{"cover_id": "/data/ct347211139920170531/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "156.94530868530273", "bright_light": "False", "bright_score": "156.94530868530273", "blur": false, "blur_score": "309.15825049578484", "window_row": "False", "window_col": "False"}]
ct347211145272102435||[{"cover_id": "/data/ct347211145272102435/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "149.76263046264648", "bright_light": "False", "bright_score": "149.76263046264648", "blur": false, "blur_score": "418.53739674792934", "window_row": "False", "window_col": "False"}]
ct347211149567066711||[{"cover_id": "/data/ct347211149567066711/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "243.95056915283203", "bright_light": "True", "bright_score": "243.95056915283203", "blur": true, "blur_score": "69.99536123653844", "window_row": "False", "window_col": "False"}]
ct347211160572923427||[{"cover_id": "/data/ct347211160572923427/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "56.6226692199707", "bright_light": "False", "bright_score": "56.6226692199707", "blur": false, "blur_score": "2360.646329174028", "window_row": "False", "window_col": "False"}]
ct347211162300973655||[{"cover_id": "/data/ct347211162300973655/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "22.60126495361328", "bright_light": "False", "bright_score": "22.60126495361328", "blur": false, "blur_score": "23179.224413553875", "window_row": "False", "window_col": "False"}]
ct347211164045807139||[{"cover_id": "/data/ct347211164045807139/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "153.480224609375", "bright_light": "False", "bright_score": "153.480224609375", "blur": false, "blur_score": "213.3274662339811", "window_row": "False", "window_col": "False"}]
ct347211165790634583||[{"cover_id": "/data/ct347211165790634583/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "71.6284408569336", "bright_light": "False", "bright_score": "71.6284408569336", "blur": false, "blur_score": "150.67138411601385", "window_row": "False", "window_col": "False"}]
ct347211167518690851||[{"cover_id": "/data/ct347211167518690851/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "178.5512580871582", "bright_light": "False", "bright_score": "178.5512580871582", "blur": false, "blur_score": "4445.670872845855", "window_row": "False", "window_col": "False"}]
ct347211169263521315||[{"cover_id": "/data/ct347211169263521315/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "191.77989196777344", "bright_light": "False", "bright_score": "191.77989196777344", "blur": false, "blur_score": "1406.458884391519", "window_row": "False", "window_col": "False"}]
ct347211170991571543||[{"cover_id": "/data/ct347211170991571543/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "238.65673828125", "bright_light": "True", "bright_score": "238.65673828125", "blur": false, "blur_score": "397.0455595914522", "window_row": "False", "window_col": "False"}]
ct347211172736405027||[{"cover_id": "/data/ct347211172736405027/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "149.79111099243164", "bright_light": "False", "bright_score": "149.79111099243164", "blur": true, "blur_score": "63.34821569754006", "window_row": "False", "window_col": "False"}]
ct347211174481235491||[{"cover_id": "/data/ct347211174481235491/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "162.54743576049805", "bright_light": "False", "bright_score": "162.54743576049805", "blur": false, "blur_score": "198.1142869930336", "window_row": "False", "window_col": "False"}]
ct347211176209285719||[{"cover_id": "/data/ct347211176209285719/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "193.37415313720703", "bright_light": "False", "bright_score": "193.37415313720703", "blur": false, "blur_score": "2867.2057250311227", "window_row": "False", "window_col": "False"}]
ct347211177937338967||[{"cover_id": "/data/ct347211177937338967/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "204.80262756347656", "bright_light": "False", "bright_score": "204.80262756347656", "blur": false, "blur_score": "2382.175205338666", "window_row": "False", "window_col": "False"}]
ct347211179698949667||[{"cover_id": "/data/ct347211179698949667/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "130.89923095703125", "bright_light": "False", "bright_score": "130.89923095703125", "blur": false, "blur_score": "1700.9831753745418", "window_row": "False", "window_col": "False"}]
ct347211181426999895||[{"cover_id": "/data/ct347211181426999895/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "150.16388702392578", "bright_light": "False", "bright_score": "150.16388702392578", "blur": false, "blur_score": "1026.2314966642223", "window_row": "False", "window_col": "False"}]
ct347211183171833379||[{"cover_id": "/data/ct347211183171833379/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "112.30543518066406", "bright_light": "False", "bright_score": "112.30543518066406", "blur": false, "blur_score": "318.3834170481229", "window_row": "False", "window_col": "False"}]
ct347211184899886627||[{"cover_id": "/data/ct347211184899886627/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "148.37721252441406", "bright_light": "False", "bright_score": "148.37721252441406", "blur": true, "blur_score": "67.18924904820189", "window_row": "False", "window_col": "False"}]
ct347211186627936855||[{"cover_id": "/data/ct347211186627936855/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "132.62751388549805", "bright_light": "False", "bright_score": "132.62751388549805", "blur": false, "blur_score": "267.1865004865815", "window_row": "False", "window_col": "False"}]
ct347211188355990103||[{"cover_id": "/data/ct347211188355990103/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "189.67033004760742", "bright_light": "False", "bright_score": "189.67033004760742", "blur": false, "blur_score": "1146.5692670890637", "window_row": "False", "window_col": "False"}]
ct347211190100823587||[{"cover_id": "/data/ct347211190100823587/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "159.97501373291016", "bright_light": "False", "bright_score": "159.97501373291016", "blur": false, "blur_score": "386.0318658012596", "window_row": "False", "window_col": "False"}]
